Address,Data
30232,-1
30236,-3
30240,-1
30244,-5
30248,-5
30252,2
30256,0
30260,5
30264,-1
30268,0
30272,-3
30276,2
30280,-5
30284,2
30288,5
30292,-5
30296,-2
30300,-4
30304,4
30308,5
30312,-1
30316,5
30320,-1
30324,4
30328,4
30332,-2
30336,1
30340,-2
30344,-1
30348,-2
30352,0
30356,-2
30360,4
30364,2
30368,3
30372,0
30376,3
30380,-1
30384,5
30388,2
30392,-3
30396,-4
30400,0
30404,5
30408,5
30412,5
30416,-5
30420,5
30424,4
30428,3
30432,-5
30436,3
30440,-2
30444,-2
30448,0
30452,5
30456,-3
30460,-3
30464,4
30468,0
30472,5
30476,-4
30480,-4
30484,-3
30488,4
30492,-5
30496,4
30500,-3
30504,-5
30508,-4
30512,5
30516,4
30520,-2
30524,3
30528,-5
30532,-2
30536,0
30540,1
30544,-2
30548,-5
30552,2
30556,-1
30560,4
30564,-3
30568,3
30572,2
30576,-1
30580,-5
30584,-1
30588,1
30592,1
30596,2
30600,2
30604,-3
30608,-1
30612,-5
30616,5
30620,-4
30624,1
30628,4
30632,1
30636,-3
30640,1
30644,3
30648,5
30652,-2
30656,4
30660,2
30664,-1
30668,-1
30672,-1
30676,-5
30680,-5
30684,0
30688,-1
30692,-3
30696,4
30700,-4
30704,0
30708,5
30712,4
30716,4
30720,3
30724,-5
30728,-5
30732,3
30736,-5
30740,-1
30744,5
30748,-2
30752,5
30756,-1
30760,-4
30764,0
30768,-2
30772,3
30776,3
30780,-4
30784,-5
30788,-4
30792,-4
30796,-3
30800,-3
30804,-1
30808,3
30812,4
30816,1
30820,0
30824,1
30828,-2
30832,-2
30836,1
30840,3
30844,-2
30848,-5
30852,-1
30856,3
30860,-5
30864,-2
30868,1
30872,1
30876,0
30880,1
30884,0
30888,1
30892,-1
30896,4
30900,5
30904,-1
30908,2
30912,3
30916,2
30920,0
30924,5
30928,2
30932,-2
30936,-1
30940,-1
30944,-3
30948,0
30952,2
30956,-3
30960,-1
30964,4
30968,5
30972,3
30976,-5
30980,1
30984,-4
30988,-5
30992,-4
30996,4
31000,1
31004,-2
31008,4
31012,-3
31016,4
31020,4
31024,3
31028,-1
31032,5
31036,-5
31040,0
31044,0
31048,-4
31052,-4
31056,1
31060,3
31064,-1
31068,0
31072,-2
31076,1
31080,1
31084,3
31088,3
31092,3
31096,-3
31100,-2
31104,3
31108,1
31112,1
31116,4
31120,-2
31124,0
31128,-4
31132,4
31136,3
31140,2
31144,3
31148,-3
31152,0
31156,0
31160,-1
31164,-5
31168,-5
31172,-3
31176,-3
31180,-3
31184,3
31188,3
31192,1
31196,3
31200,-5
31204,-1
31208,-1
31212,3
31216,2
31220,2
31224,-1
31228,3
31232,2
31236,4
31240,-5
31244,5
31248,5
31252,2
31256,1
31260,1
31264,3
31268,-2
31272,0
31276,-2
31280,2
31284,4
31288,0
31292,-4
31296,-1
31300,-4
31304,-2
31308,-5
31312,-1
31316,-5
31320,-3
31324,-4
31328,3
31332,1
31336,-4
31340,1
31344,4
31348,-2
31352,-1
31356,0
31360,4
31364,-5
31368,3
31372,-1
31376,1
31380,-5
31384,4
31388,0
31392,0
31396,-3
31400,-5
31404,-1
31408,3
31412,5
31416,5
31420,5
31424,-3
31428,1
31432,-5
31436,-3
31440,5
31444,1
31448,-2
31452,0
31456,1
31460,4
31464,-4
31468,2
31472,5
31476,-4
31480,1
31484,1
31488,3
31492,-2
31496,-5
31500,4
31504,4
31508,2
31512,-3
31516,-3
31520,4
31524,0
31528,-5
31532,3
31536,4
31540,3
31544,3
31548,3
31552,3
31556,-5
31560,-5
31564,-3
31568,-2
31572,1
31576,-5
31580,1
31584,-5
31588,0
31592,-2
31596,-2
31600,-3
31604,-2
31608,1
31612,-4
31616,-1
31620,-5
31624,1
31628,-2
31632,4
31636,3
31640,4
31644,-4
31648,0
31652,1
31656,-5
31660,-3
31664,-3
31668,1
31672,4
31676,-1
31680,0
31684,0
31688,0
31692,-2
31696,0
31700,-5
31704,0
31708,-5
31712,-3
31716,-2
31720,-4
31724,3
31728,2
31732,-1
31736,3
31740,5
31744,-1
31748,4
31752,1
31756,4
31760,0
31764,4
31768,5
31772,-5
31776,-5
31780,-4
31784,1
31788,-3
31792,4
31796,-4
31800,-2
31804,4
31808,3
31812,0
31816,4
31820,-2
31824,0
31828,-1
31832,-3
31836,5
31840,-2
31844,3
31848,-2
31852,2
31856,4
31860,-3
31864,-4
31868,2
31872,-5
31876,1
31880,0
31884,3
31888,2
31892,-2
31896,2
31900,-3
31904,1
31908,4
31912,2
31916,-1
31920,-1
31924,0
31928,4
31932,5
31936,-2
31940,3
31944,-4
31948,4
31952,-3
31956,-1
31960,3
31964,-1
31968,3
31972,4
31976,-3
31980,5
31984,-2
31988,5
31992,-5
31996,0
32000,4
32004,3
32008,4
32012,-3
32016,-2
32020,3
32024,1
32028,-1
32032,4
32036,-5
32040,3
32044,-4
32048,1
32052,0
32056,-3
32060,4
32064,5
32068,1
32072,5
32076,5
32080,-5
32084,1
32088,1
32092,-5
32096,-4
32100,-5
32104,-4
32108,4
32112,4
32116,1
32120,2
32124,-2
32128,-4
32132,2
32136,-3
32140,0
32144,5
32148,0
32152,-2
32156,5
32160,-5
32164,0
32168,-5
32172,-5
32176,1
32180,2
32184,5
32188,-2
32192,1
32196,-4
32200,1
32204,5
32208,-2
32212,4
32216,3
32220,-2
32224,2
32228,5
32232,-4
32236,-3
32240,3
32244,0
32248,3
32252,-5
32256,-2
32260,0
32264,-2
32268,-4
32272,-2
32276,-5
32280,-3
32284,-3
32288,-5
32292,4
32296,2
32300,-5
32304,2
32308,1
32312,1
32316,-3
32320,-3
32324,-1
32328,5
32332,4
32336,1
32340,5
32344,3
32348,5
32352,1
32356,4
32360,2
32364,-1
32368,0
32372,-4
32376,4
32380,-1
32384,4
32388,-3
32392,4
32396,0
32400,-5
32404,-2
32408,5
32412,5
32416,5
32420,-2
32424,4
32428,4
32432,-2
32436,-3
32440,4
32444,3
32448,2
32452,-2
32456,1
32460,0
32464,-1
32468,-1
32472,-5
32476,5
32480,-5
32484,-4
32488,4
32492,4
32496,3
32500,-1
32504,-1
32508,-3
32512,4
32516,4
32520,0
32524,2
32528,-3
32532,4
32536,-4
32540,-1
32544,3
32548,-4
32552,1
32556,-3
32560,-2
32564,2
32568,0
32572,-2
32576,4
32580,0
32584,0
32588,-1
32592,1
32596,3
32600,2
32604,-3
32608,1
32612,-3
32616,0
32620,2
32624,4
32628,-5
32632,4
32636,-2
32640,1
32644,4
32648,-2
32652,0
32656,-3
32660,-4
32664,-5
32668,-5
32672,-3
32676,-5
32680,1
32684,5
32688,5
32692,0
32696,1
32700,4
32704,-1
32708,2
32712,-1
32716,-2
32720,-5
32724,5
32728,-4
32732,-2
32736,1
32740,-1
32744,4
32748,5
32752,4
32756,-5
32760,2
32764,-1
32768,2
32772,4
32776,4
32780,-2
32784,0
32788,3
32792,-3
32796,-5
32800,-1
32804,-4
32808,4
32812,1
32816,2
32820,-4
32824,-5
32828,-2
32832,2
32836,0
32840,1
32844,1
32848,4
32852,2
32856,-4
32860,1
32864,1
32868,5
32872,-5
32876,2
32880,5
32884,-4
32888,5
32892,-5
32896,2
32900,4
32904,-2
32908,1
32912,-5
32916,-3
32920,2
32924,3
32928,-4
32932,5
32936,1
32940,4
32944,2
32948,-3
32952,4
32956,5
32960,-1
32964,5
32968,1
32972,-1
32976,4
32980,-4
32984,-3
32988,0
32992,0
32996,-5
33000,-3
33004,4
33008,4
33012,-3
33016,0
33020,-2
33024,2
33028,-5
33032,3
33036,-2
33040,2
33044,5
33048,5
33052,4
33056,0
33060,-4
33064,5
33068,-3
33072,3
33076,-4
33080,-3
33084,2
33088,0
33092,-4
33096,-1
33100,-4
33104,-1
33108,1
33112,-1
33116,-3
33120,0
33124,0
33128,-1
33132,-3
33136,-5
33140,-4
33144,1
33148,3
33152,-4
33156,0
33160,-4
33164,5
33168,3
33172,5
33176,0
33180,-5
33184,-5
33188,-3
33192,1
33196,-4
33200,0
33204,-2
33208,-2
33212,4
33216,-2
33220,-3
33224,-2
33228,2
33232,5
33236,-2
33240,3
33244,-3
33248,5
33252,-1
33256,3
33260,-2
33264,-2
33268,2
33272,1
33276,-1
33280,0
33284,2
33288,-4
33292,-2
33296,-3
33300,2
33304,-2
33308,4
33312,-1
33316,-3
33320,5
33324,5
33328,0
33332,3
33336,-3
33340,1
33344,-3
33348,3
33352,-3
33356,-4
33360,-3
33364,-2
33368,2
33372,1
33376,-5
33380,-2
33384,5
33388,-2
33392,-3
33396,4
33400,1
33404,-1
33408,-1
33412,4
33416,5
33420,-5
33424,1
33428,-1
33432,4
33436,1
33440,-3
33444,-4
33448,5
33452,5
33456,5
33460,-1
33464,-3
33468,0
33472,0
33476,3
33480,0
33484,0
33488,5
33492,-5
33496,-2
33500,-5
33504,-1
33508,5
33512,2
33516,-2
33520,4
33524,-2
33528,2
33532,-1
33536,0
33540,4
33544,-1
33548,-3
33552,-4
33556,2
33560,0
33564,-1
33568,-5
33572,-3
33576,-1
33580,0
33584,5
33588,-5
33592,2
33596,-3
33600,-1
33604,3
33608,4
33612,3
33616,-3
33620,-5
33624,-1
33628,-5
33632,-4
33636,5
33640,1
33644,-1
33648,-4
33652,5
33656,4
33660,1
33664,-3
33668,-5
33672,4
33676,1
33680,-2
33684,5
33688,5
33692,3
33696,4
33700,-5
33704,4
33708,2
33712,5
33716,2
33720,0
33724,4
33728,-5
33732,-1
33736,-1
33740,0
33744,2
33748,3
33752,3
33756,4
33760,4
33764,-1
33768,-5
33772,-2
33776,4
33780,1
33784,2
33788,2
33792,0
33796,-2
33800,2
33804,3
33808,-3
33812,3
33816,-3
33820,1
33824,-3
33828,3
33832,-5
33836,-1
33840,4
33844,3
33848,3
33852,-5
33856,2
33860,-3
33864,-2
33868,5
33872,3
33876,-3
33880,-2
33884,-2
33888,4
33892,-5
33896,1
33900,-2
33904,2
33908,2
33912,-3
33916,-2
33920,-5
33924,0
33928,-5
33932,0
33936,-3
33940,3
33944,0
33948,-4
33952,5
33956,-4
33960,-3
33964,4
33968,1
33972,-5
33976,-3
33980,-3
33984,5
33988,-4
33992,2
33996,-4
34000,-4
34004,-3
34008,2
34012,4
34016,-2
34020,-5
34024,4
34028,0
34032,-2
34036,1
34040,-2
34044,5
34048,-3
34052,4
34056,-4
34060,0
34064,1
34068,4
34072,-3
34076,3
34080,2
34084,0
34088,3
34092,2
34096,-5
34100,1
34104,2
34108,1
34112,2
34116,2
34120,4
34124,4
34128,-1
34132,-2
34136,-3
34140,-5
34144,2
34148,4
34152,1
34156,-2
34160,5
34164,-4
34168,-5
34172,1
34176,-4
34180,-2
34184,1
34188,-5
34192,3
34196,5
34200,4
34204,2
34208,4
34212,-2
34216,0
34220,5
34224,-5
34228,-4
34232,3
34236,-4
34240,-2
34244,-5
34248,-2
34252,2
34256,-5
34260,-3
34264,3
34268,4
34272,-5
34276,-5
34280,4
34284,-2
34288,-3
34292,3
34296,0
34300,-1
34304,3
34308,-2
34312,-4
34316,-2
34320,5
34324,2
34328,-3
34332,-5
34336,5
34340,-2
34344,-1
34348,4
34352,-4
34356,-2
34360,1
34364,0
34368,1
34372,4
34376,3
34380,4
34384,-2
34388,-5
34392,4
34396,-2
34400,-3
34404,-3
34408,-4
34412,2
34416,-5
34420,-1
34424,0
34428,0
34432,-1
34436,-1
34440,2
34444,4
34448,2
34452,-4
34456,-4
34460,-5
34464,4
34468,2
34472,2
34476,-5
34480,-4
34484,4
34488,5
34492,1
34496,0
34500,2
34504,-4
34508,4
34512,4
34516,0
34520,-2
34524,5
34528,-2
34532,1
34536,3
34540,-4
34544,5
34548,0
34552,2
34556,2
34560,1
34564,-5
34568,-4
34572,-5
34576,-2
34580,-4
34584,-1
34588,-1
34592,-4
34596,5
34600,-2
34604,2
34608,-2
34612,4
34616,4
34620,3
34624,5
34628,2
34632,5
34636,4
34640,-5
34644,-1
34648,3
34652,-1
34656,5
34660,-1
34664,5
34668,-3
34672,4
34676,2
34680,-1
34684,-2
34688,2
34692,-2
34696,3
34700,-3
34704,4
34708,4
34712,-5
34716,0
34720,-3
34724,1
34728,2
34732,0
34736,1
34740,-3
34744,0
34748,1
34752,3
34756,3
34760,-4
34764,-5
34768,2
34772,4
34776,0
34780,2
34784,-4
34788,2
34792,-1
34796,4
34800,-5
34804,4
34808,-3
34812,5
34816,-1
34820,-2
34824,2
34828,2
34832,2
34836,0
34840,1
34844,-2
34848,3
34852,-5
34856,5
34860,5
34864,0
34868,0
34872,1
34876,0
34880,-3
34884,2
34888,3
34892,-2
34896,0
34900,-3
34904,-5
34908,0
34912,-2
34916,-2
34920,-3
34924,0
34928,-3
34932,3
34936,4
34940,-1
34944,-3
34948,3
34952,3
34956,-3
34960,2
34964,2
34968,2
34972,-3
34976,-5
34980,2
34984,1
34988,-1
34992,2
34996,2
35000,4
35004,2
35008,2
35012,-3
35016,-2
35020,2
35024,3
35028,2
35032,4
35036,3
35040,2
35044,-4
35048,2
35052,-5
35056,4
35060,1
35064,0
35068,-5
35072,2
35076,-5
35080,-2
35084,-5
35088,3
35092,-5
35096,0
35100,0
35104,-3
35108,5
35112,4
35116,-1
35120,3
35124,1
35128,-1
35132,2
35136,-5
35140,4
35144,4
35148,1
35152,4
35156,2
35160,2
35164,2
35168,4
35172,-4
35176,4
35180,1
35184,-3
35188,4
35192,1
35196,-2
35200,0
35204,4
35208,-1
35212,-2
35216,4
35220,0
35224,1
35228,-3
35232,-5
35236,2
35240,2
35244,2
35248,-4
35252,-4
35256,4
35260,-1
35264,2
35268,1
35272,-1
35276,1
35280,-3
35284,0
35288,-5
35292,3
35296,-5
35300,4
35304,1
35308,5
35312,0
35316,-5
35320,5
35324,-2
35328,-2
35332,-5
35336,5
35340,0
35344,-2
35348,-3
35352,-1
35356,-5
35360,3
35364,4
35368,-4
35372,0
35376,-4
35380,-3
35384,-3
35388,-4
35392,3
35396,5
35400,5
35404,4
35408,0
35412,-4
35416,5
35420,1
35424,5
35428,-5
35432,0
35436,1
35440,-3
35444,1
35448,0
35452,-3
35456,2
35460,-5
35464,0
35468,-1
35472,-5
35476,-1
35480,0
35484,0
35488,0
35492,5
35496,-3
35500,-3
35504,-3
35508,0
35512,3
35516,-4
35520,-4
35524,-3
35528,5
35532,2
35536,2
35540,-1
35544,-1
35548,-3
35552,0
35556,3
35560,4
35564,5
35568,-1
35572,-2
35576,2
35580,-5
35584,4
35588,-3
35592,2
35596,-5
35600,-3
35604,-5
35608,-3
35612,-5
35616,2
35620,-3
35624,0
35628,1
35632,1
35636,-2
35640,-3
35644,-5
35648,-3
35652,5
35656,-2
35660,-1
35664,5
35668,5
35672,1
35676,5
35680,-3
35684,-2
35688,-4
35692,2
35696,1
35700,0
35704,0
35708,1
35712,-4
35716,-3
35720,4
35724,-4
35728,3
35732,1
35736,-1
35740,-1
35744,-2
35748,-4
35752,5
35756,1
35760,-2
35764,0
35768,-5
35772,-1
35776,1
35780,3
35784,3
35788,5
35792,1
35796,5
35800,-4
35804,1
35808,-4
35812,3
35816,5
35820,-1
35824,-3
35828,-5
35832,1
35836,5
35840,-1
35844,5
35848,3
35852,-3
35856,4
35860,0
35864,3
35868,-5
35872,4
35876,3
35880,-3
35884,1
35888,-1
35892,2
35896,-4
35900,4
35904,-1
35908,2
35912,4
35916,0
35920,-2
35924,3
35928,5
35932,4
35936,-2
35940,-2
35944,0
35948,5
35952,-5
35956,4
35960,4
35964,-1
35968,-2
35972,-1
35976,-2
35980,2
35984,1
35988,-5
35992,-3
35996,-2
36000,-2
36004,-2
36008,4
36012,3
36016,-4
36020,0
36024,2
36028,5
36032,0
36036,5
36040,-3
36044,1
36048,-3
36052,-4
36056,-5
36060,-1
36064,-2
36068,3
36072,-2
36076,-4
36080,2
36084,3
36088,3
36092,1
36096,-3
36100,-4
36104,-5
36108,0
36112,-2
36116,5
36120,3
36124,4
36128,-1
36132,2
36136,0
36140,3
36144,3
36148,0
36152,-4
36156,5
36160,4
36164,4
36168,3
36172,-2
36176,3
36180,1
36184,0
36188,-3
36192,-2
36196,-1
36200,-4
36204,5
36208,1
36212,-4
36216,-4
36220,2
36224,3
36228,3
36232,-2
36236,2
36240,-2
36244,2
36248,4
36252,-3
36256,-3
36260,4
36264,5
36268,-4
36272,4
36276,4
36280,-3
36284,4
36288,-3
36292,-2
36296,-1
36300,-1
36304,-4
36308,4
36312,5
36316,-2
36320,-1
36324,0
36328,0
36332,5
36336,4
36340,-1
36344,4
36348,3
36352,3
36356,2
36360,-3
36364,-5
36368,-3
36372,1
36376,-4
36380,3
36384,3
36388,1
36392,-4
36396,-2
36400,5
36404,-2
36408,-3
36412,-3
36416,-4
36420,5
36424,5
36428,-4
36432,-3
36436,1
36440,5
36444,5
36448,-1
36452,5
36456,1
36460,-3
36464,-5
36468,3
36472,5
36476,3
36480,-1
36484,-4
36488,1
36492,-5
36496,-4
36500,3
36504,1
36508,5
36512,3
36516,4
36520,3
36524,5
36528,-1
36532,4
36536,1
36540,-2
36544,-2
36548,-1
36552,-5
36556,3
36560,-2
36564,-3
36568,-1
36572,-1
36576,2
36580,1
36584,-1
36588,-3
36592,1
36596,0
36600,1
36604,-5
36608,-5
36612,2
36616,1
36620,-1
36624,2
36628,5
36632,5
36636,1
36640,-5
36644,-3
36648,-1
36652,0
36656,5
36660,-2
36664,1
36668,5
36672,-4
36676,0
36680,0
36684,0
36688,3
36692,-2
36696,-5
36700,3
36704,-4
36708,4
36712,-5
36716,3
36720,-5
36724,0
36728,4
36732,-3
36736,4
36740,0
36744,-1
36748,4
36752,-5
36756,4
36760,-2
36764,-2
36768,-5
36772,-1
36776,-3
36780,2
36784,3
36788,-1
36792,-4
36796,1
36800,0
36804,5
36808,-4
36812,5
36816,3
36820,-1
36824,0
36828,-1
36832,-1
36836,-5
36840,-4
36844,-5
36848,5
36852,1
36856,-4
36860,2
36864,-4
36868,3
36872,1
36876,-3
36880,-4
36884,0
36888,-5
36892,3
36896,1
36900,-1
36904,-4
36908,-3
36912,-2
36916,-3
36920,3
36924,0
36928,2
36932,5
36936,-3
36940,4
36944,-1
36948,5
36952,-5
36956,-3
36960,4
36964,-2
36968,0
36972,4
36976,3
36980,0
36984,-3
36988,3
36992,3
36996,-3
37000,1
37004,-4
37008,-1
37012,-1
37016,5
37020,-2
37024,0
37028,-4
37032,4
37036,3
37040,0
37044,2
37048,0
37052,-2
37056,0
37060,-3
37064,4
37068,0
37072,-4
37076,2
37080,0
37084,3
37088,3
37092,-1
37096,-1
37100,-1
37104,-5
37108,0
37112,5
37116,-5
37120,4
37124,-3
37128,-4
37132,-5
37136,5
37140,-4
37144,-3
37148,5
37152,3
37156,4
37160,1
37164,5
37168,-5
37172,-2
37176,2
37180,-4
37184,5
37188,3
37192,-5
37196,-2
37200,1
37204,3
37208,3
37212,5
37216,-1
37220,5
37224,-1
37228,0
37232,2
37236,3
37240,2
37244,1
37248,5
37252,-4
37256,-5
37260,0
37264,-1
37268,-3
37272,2
37276,0
37280,-2
37284,-3
37288,0
37292,4
37296,0
37300,-2
37304,-3
37308,5
37312,0
37316,-4
37320,-3
37324,1
37328,0
37332,-4
37336,0
37340,5
37344,-1
37348,5
37352,0
37356,-3
37360,-2
37364,-4
37368,2
37372,4
37376,-1
37380,0
37384,-3
37388,-4
37392,-5
37396,5
37400,5
37404,0
37408,-5
37412,-3
37416,3
37420,2
37424,0
37428,-4
37432,-1
37436,-5
37440,-2
37444,1
37448,-3
37452,-5
37456,2
37460,5
37464,5
37468,-2
37472,4
37476,4
37480,0
37484,3
37488,3
37492,1
37496,-3
37500,4
37504,-4
37508,3
37512,-5
37516,2
37520,-1
37524,2
37528,-3
37532,-4
37536,2
37540,-2
37544,-3
37548,2
37552,-1
37556,-5
37560,3
37564,-3
37568,5
37572,3
37576,0
37580,5
37584,5
37588,5
37592,2
37596,-4
37600,3
37604,5
37608,0
37612,-4
37616,-4
37620,-5
37624,-5
37628,-2
37632,2
37636,4
37640,-2
37644,-1
37648,-3
37652,2
37656,-4
37660,5
37664,4
37668,-2
37672,-4
37676,3
37680,5
37684,5
37688,1
37692,-2
37696,-5
37700,2
37704,-3
37708,3
37712,4
37716,1
37720,0
37724,3
37728,5
37732,-3
37736,-2
37740,0
37744,-3
37748,-3
37752,5
37756,-3
37760,5
37764,-5
37768,-1
37772,1
37776,5
37780,2
37784,1
37788,2
37792,4
37796,4
37800,-5
37804,-5
37808,-1
37812,-5
37816,1
37820,-1
37824,3
37828,-2
37832,2
37836,5
37840,0
37844,3
37848,-2
37852,3
37856,0
37860,1
37864,-5
37868,-4
37872,4
37876,0
37880,-5
37884,-4
37888,3
37892,-1
37896,-3
37900,2
37904,2
37908,2
37912,-3
37916,-2
37920,-5
37924,5
37928,5
37932,3
37936,-1
37940,-1
37944,-1
37948,-5
37952,-5
37956,4
37960,0
37964,2
37968,4
37972,-5
37976,-5
37980,4
37984,2
37988,1
37992,0
37996,-2
38000,-2
38004,3
38008,4
38012,5
38016,-3
38020,4
38024,3
38028,4
38032,5
38036,-4
38040,2
38044,5
38048,3
38052,0
38056,0
38060,-5
38064,-5
38068,0
38072,-1
38076,5
38080,-3
38084,-4
38088,-1
38092,0
38096,4
38100,2
38104,1
38108,3
38112,-2
38116,5
38120,-4
38124,2
38128,-1
38132,4
38136,1
38140,-3
38144,-2
38148,2
38152,-3
38156,3
38160,-5
38164,5
38168,-5
38172,-1
38176,-4
38180,3
38184,0
38188,-5
38192,1
38196,-2
38200,3
38204,-2
38208,3
38212,0
38216,-2
38220,-2
38224,0
38228,4
38232,0
38236,-1
38240,4
38244,-5
38248,-5
38252,-2
38256,-3
38260,-4
38264,0
38268,-1
38272,5
38276,-1
38280,2
38284,4
38288,-2
38292,1
38296,5
38300,5
38304,2
38308,-2
38312,-3
38316,4
38320,1
38324,-4
38328,0
38332,1
38336,-1
38340,-1
38344,-1
38348,-1
38352,-4
38356,4
38360,-4
38364,4
38368,0
38372,-4
38376,-5
38380,-2
38384,3
38388,0
38392,-1
38396,-5
38400,-3
38404,-2
38408,-1
38412,4
38416,3
38420,4
38424,4
38428,4
38432,5
38436,0
38440,5
38444,0
38448,1
38452,3
38456,2
38460,-5
38464,-4
38468,-3
38472,-3
38476,0
38480,-4
38484,2
38488,4
38492,0
38496,5
38500,0
38504,-1
38508,1
38512,-2
38516,5
38520,-1
38524,2
38528,-2
38532,5
38536,-3
38540,-2
38544,3
38548,4
38552,3
38556,0
38560,-1
38564,-2
38568,4
38572,-3
38576,3
38580,-5
38584,5
38588,4
38592,-2
38596,1
38600,4
38604,-4
38608,-3
38612,5
38616,4
38620,-1
38624,3
38628,-4
38632,4
38636,-1
38640,3
38644,-2
38648,-1
38652,-4
38656,2
38660,0
38664,-3
38668,5
38672,0
38676,0
38680,4
38684,2
38688,0
38692,5
38696,-3
38700,5
38704,-5
38708,-2
38712,3
38716,0
38720,5
38724,1
38728,1
38732,2
38736,2
38740,0
38744,-4
38748,4
38752,4
38756,5
38760,5
38764,2
38768,-1
38772,2
38776,5
38780,1
38784,-5
38788,-3
38792,-5
38796,-4
38800,5
38804,-3
38808,1
38812,-4
38816,4
38820,-4
38824,-5
38828,5
38832,-3
38836,0
38840,5
38844,2
38848,-4
38852,-5
38856,3
38860,-1
38864,2
38868,3
38872,3
38876,1
38880,1
38884,-2
38888,-3
38892,1
38896,-4
38900,1
38904,2
38908,-3
38912,-4
38916,3
38920,-3
38924,3
38928,2
38932,-1
38936,2
38940,3
38944,4
38948,-1
38952,-1
38956,-3
38960,-3
38964,-5
38968,-3
38972,-3
38976,-5
38980,-2
38984,-5
38988,2
38992,0
38996,0
39000,0
39004,2
39008,5
39012,5
39016,3
39020,-2
39024,3
39028,-4
39032,2
39036,4
39040,1
39044,2
39048,-1
39052,-5
39056,-4
39060,4
39064,5
39068,3
39072,3
39076,1
39080,4
39084,5
39088,-4
39092,-4
39096,3
39100,1
39104,-3
39108,2
39112,-4
39116,1
39120,-3
39124,-3
39128,-1
39132,1
39136,-2
39140,4
39144,3
39148,5
39152,2
39156,-4
39160,4
39164,-4
39168,-2
39172,-2
39176,5
39180,4
39184,1
39188,-5
39192,0
39196,2
39200,-1
39204,-1
39208,-1
39212,2
39216,4
39220,0
39224,2
39228,-3
39232,-2
39236,-3
39240,-4
39244,4
39248,-4
39252,-5
39256,4
39260,3
39264,0
39268,3
39272,2
39276,-3
39280,-2
39284,0
39288,5
39292,-2
39296,-5
39300,-4
39304,-4
39308,1
39312,5
39316,0
39320,1
39324,3
39328,-4
39332,1
39336,-5
39340,4
39344,3
39348,-2
39352,4
39356,4
39360,-4
39364,-1
39368,3
39372,-4
39376,1
39380,-4
39384,-2
39388,5
39392,0
39396,-5
39400,2
39404,2
39408,4
39412,-1
39416,3
39420,3
39424,5
39428,-5
39432,5
39436,3
39440,-3
39444,2
39448,5
39452,5
39456,-3
39460,-4
39464,-3
39468,2
39472,1
39476,-2
39480,1
39484,-5
39488,2
39492,1
39496,-3
39500,5
39504,-1
39508,-2
39512,1
39516,0
39520,5
39524,-2
39528,-3
39532,5
39536,4
39540,-3
39544,-3
39548,-1
39552,4
39556,1
39560,3
39564,3
39568,4
39572,1
39576,4
39580,-5
39584,-4
39588,0
39592,-1
39596,-1
39600,4
39604,-5
39608,-5
39612,-5
39616,1
39620,-3
39624,-5
39628,-2
39632,-5
39636,-4
39640,-1
39644,-5
39648,-3
39652,5
39656,0
39660,0
39664,-2
39668,1
39672,4
39676,4
39680,5
39684,1
39688,-5
39692,2
39696,-3
39700,4
39704,2
39708,0
39712,-3
39716,4
39720,-5
39724,-4
39728,-2
39732,2
39736,3
39740,-4
39744,3
39748,-2
39752,1
39756,-4
39760,2
39764,1
39768,3
39772,-3
39776,-3
39780,-2
39784,1
39788,-2
39792,2
39796,3
39800,2
39804,0
39808,2
39812,-3
39816,3
39820,-1
39824,-2
39828,-5
39832,1
39836,4
39840,5
39844,3
39848,3
39852,4
39856,5
39860,-5
39864,-5
39868,-5
39872,0
39876,-5
39880,-2
39884,2
39888,-3
39892,-5
39896,4
39900,2
39904,1
39908,-5
39912,0
39916,-5
39920,-1
39924,-3
39928,-2
39932,-3
39936,1
39940,-3
39944,3
39948,-4
39952,0
39956,3
39960,2
39964,1
39968,-1
39972,0
39976,4
39980,-5
39984,3
39988,0
39992,3
39996,3
40000,1
40004,1
40008,-4
40012,5
40016,-5
40020,-2
40024,5
40028,2
40032,4
40036,-4
40040,-1
40044,5
40048,5
40052,5
40056,1
40060,-4
40064,-5
40068,0
40072,-3
40076,3
40080,5
40084,0
40088,0
40092,-1
40096,0
40100,-3
40104,-3
40108,-1
40112,0
40116,-2
40120,-1
40124,-5
40128,0
40132,-1
40136,-4
40140,-4
40144,1
40148,-2
40152,0
40156,5
40160,-4
40164,0
40168,1
40172,0
40176,0
40180,-5
40184,-1
40188,-4
40192,2
40196,2
40200,1
40204,5
40208,0
40212,2
40216,5
40220,-4
40224,-5
40228,-2
40232,-5
40236,1
40240,-3
40244,-4
40248,2
40252,5
40256,5
40260,4
40264,-1
40268,-1
40272,5
40276,2
40280,-4
40284,-1
40288,-5
40292,2
40296,0
40300,-4
40304,4
40308,5
40312,-1
40316,-1
40320,4
40324,1
40328,0
40332,-2
40336,3
40340,-4
40344,0
40348,-1
40352,3
40356,-4
40360,4
40364,-3
40368,3
40372,-1
40376,-3
40380,-1
40384,-2
40388,4
40392,-3
40396,1
40400,-4
40404,0
40408,0
40412,3
40416,-2
40420,2
40424,1
40428,-5
40432,3
40436,-3
40440,3
40444,-3
40448,2
40452,-1
40456,-3
40460,5
40464,-4
40468,-1
40472,0
40476,-5
40480,-5
40484,2
40488,0
40492,-5
40496,3
40500,-2
40504,2
