Address,Data
61008,-1
61012,-3
61016,3
61020,3
61024,2
61028,0
61032,-3
61036,2
61040,-5
61044,5
61048,-4
61052,4
61056,-2
61060,0
61064,3
61068,1
61072,2
61076,-5
61080,0
61084,-5
61088,-1
61092,4
61096,-4
61100,-5
61104,1
61108,-3
61112,-1
61116,2
61120,-5
61124,3
61128,-3
61132,-3
61136,3
61140,-3
61144,-2
61148,5
61152,4
61156,-1
61160,-4
61164,3
61168,-1
61172,-3
61176,1
61180,-2
61184,-1
61188,5
61192,-1
61196,1
61200,-2
61204,5
61208,2
61212,-1
61216,-2
61220,5
61224,-4
61228,-3
61232,-1
61236,2
61240,4
61244,4
61248,0
61252,-3
61256,-2
61260,1
61264,-5
61268,-3
61272,-5
61276,2
61280,5
61284,-5
61288,-1
61292,-1
61296,2
61300,-1
61304,-1
61308,-4
61312,1
61316,2
61320,-5
61324,1
61328,0
61332,-3
61336,-3
61340,3
61344,2
61348,5
61352,5
61356,4
61360,3
61364,1
61368,-3
61372,5
61376,1
61380,3
61384,2
61388,2
61392,-3
61396,2
61400,-3
61404,-1
61408,-4
61412,2
61416,1
61420,2
61424,2
61428,2
61432,0
61436,-5
61440,-4
61444,-2
61448,-1
61452,2
61456,-4
61460,-1
61464,4
61468,-1
61472,5
61476,0
61480,1
61484,2
61488,0
61492,2
61496,2
61500,-2
61504,-4
61508,1
61512,5
61516,-3
61520,-2
61524,5
61528,-1
61532,-5
61536,5
61540,0
61544,4
61548,2
61552,2
61556,-4
61560,-2
61564,3
61568,-4
61572,4
61576,4
61580,-2
61584,-5
61588,1
61592,-1
61596,4
61600,1
61604,2
61608,1
61612,5
61616,-1
61620,-3
61624,-5
61628,3
61632,2
61636,0
61640,0
61644,3
61648,-2
61652,1
61656,-2
61660,3
61664,0
61668,-3
61672,-2
61676,-5
61680,4
61684,-1
61688,-4
61692,3
61696,5
61700,-3
61704,2
61708,1
61712,-4
61716,0
61720,-1
61724,3
61728,5
61732,-3
61736,1
61740,-2
61744,2
61748,-3
61752,-2
61756,5
61760,-3
61764,-2
61768,-1
61772,-4
61776,-3
61780,0
61784,5
61788,-5
61792,3
61796,5
61800,3
61804,3
61808,5
61812,-3
61816,0
61820,0
61824,-2
61828,2
61832,5
61836,4
61840,-5
61844,-5
61848,-4
61852,-1
61856,-1
61860,-1
61864,1
61868,-2
61872,-5
61876,3
61880,3
61884,-3
61888,-4
61892,4
61896,0
61900,4
61904,-1
61908,-5
61912,1
61916,-1
61920,-5
61924,-3
61928,0
61932,-1
61936,-5
61940,3
61944,1
61948,-2
61952,0
61956,-2
61960,5
61964,-1
61968,-5
61972,2
61976,-4
61980,3
61984,3
61988,-3
61992,0
61996,-1
62000,3
62004,4
62008,5
62012,-5
62016,-4
62020,4
62024,5
62028,0
62032,5
62036,-3
62040,2
62044,5
62048,-2
62052,-2
62056,2
62060,-2
62064,5
62068,-5
62072,4
62076,1
62080,4
62084,2
62088,-1
62092,-2
62096,-2
62100,-5
62104,-2
62108,-2
62112,-5
62116,0
62120,5
62124,-4
62128,0
62132,2
62136,-2
62140,2
62144,-2
62148,-2
62152,5
62156,-3
62160,0
62164,1
62168,1
62172,-3
62176,-4
62180,-2
62184,4
62188,3
62192,0
62196,3
62200,-3
62204,-5
62208,-3
62212,2
62216,2
62220,-2
62224,5
62228,4
62232,-1
62236,2
62240,-1
62244,2
62248,4
62252,3
62256,3
62260,0
62264,-2
62268,2
62272,-2
62276,5
62280,-2
62284,-4
62288,4
62292,0
62296,-4
62300,2
62304,-5
62308,4
62312,-4
62316,-2
62320,2
62324,3
62328,5
62332,-5
62336,-4
62340,4
62344,-1
62348,3
62352,4
62356,-1
62360,-4
62364,-4
62368,-4
62372,5
62376,-1
62380,2
62384,3
62388,-1
62392,-5
62396,1
62400,-4
62404,-4
62408,3
62412,4
62416,-4
62420,-4
62424,3
62428,1
62432,1
62436,3
62440,2
62444,2
62448,2
62452,-2
62456,5
62460,4
62464,5
62468,-4
62472,-4
62476,5
62480,-1
62484,4
62488,-1
62492,-4
62496,-4
62500,-1
62504,5
62508,-2
62512,-5
62516,0
62520,4
62524,3
62528,-2
62532,-1
62536,3
62540,3
62544,-1
62548,-5
62552,-2
62556,2
62560,-5
62564,-3
62568,-1
62572,0
62576,-2
62580,-2
62584,-2
62588,-3
62592,2
62596,0
62600,-3
62604,3
62608,3
62612,4
62616,3
62620,0
62624,-3
62628,-3
62632,5
62636,-4
62640,4
62644,4
62648,2
62652,4
62656,-2
62660,0
62664,2
62668,-3
62672,-3
62676,0
62680,0
62684,2
62688,-3
62692,-4
62696,-2
62700,2
62704,-4
62708,0
62712,-1
62716,1
62720,0
62724,2
62728,-1
62732,3
62736,0
62740,5
62744,5
62748,-2
62752,-1
62756,-2
62760,0
62764,-2
62768,-3
62772,-4
62776,2
62780,-5
62784,-3
62788,4
62792,-3
62796,-1
62800,-2
62804,0
62808,-4
62812,4
62816,-2
62820,1
62824,4
62828,-3
62832,-3
62836,2
62840,-2
62844,0
62848,-4
62852,1
62856,1
62860,-5
62864,1
62868,1
62872,2
62876,5
62880,4
62884,-5
62888,-1
62892,4
62896,4
62900,1
62904,2
62908,-4
62912,4
62916,-3
62920,5
62924,-4
62928,4
62932,4
62936,3
62940,-1
62944,0
62948,2
62952,4
62956,1
62960,5
62964,3
62968,2
62972,0
62976,-2
62980,3
62984,-5
62988,-5
62992,-3
62996,2
63000,-3
63004,-3
63008,2
63012,5
63016,-1
63020,-4
63024,2
63028,4
63032,4
63036,-1
63040,4
63044,4
63048,-5
63052,1
63056,-4
63060,1
63064,-1
63068,-3
63072,5
63076,5
63080,4
63084,2
63088,-1
63092,1
63096,-2
63100,-3
63104,5
63108,-3
63112,-2
63116,5
63120,3
63124,1
63128,0
63132,-1
63136,-4
63140,3
63144,-3
63148,-2
63152,-2
63156,5
63160,0
63164,0
63168,5
63172,-1
63176,1
63180,-3
63184,-3
63188,1
63192,5
63196,-5
